sensor_id,timestamp,temperature,humidity,anomaly_score
C002,2026-02-05T11:14:15.979501Z,15.69,41.0,-1
C002,2026-02-05T11:14:18.984212Z,26.52,41.3,1
C002,2026-02-05T11:14:21.994846Z,25.78,36.6,1
C001,2026-02-05T11:14:24.998192Z,24.73,41.4,1
C003,2026-02-05T11:14:28.006200Z,24.01,42.4,1
C003,2026-02-05T11:14:31.012641Z,26.47,39.8,1
C003,2026-02-05T11:14:34.013971Z,25.19,40.4,1
C002,2026-02-05T11:14:37.015754Z,24.29,37.9,1
C003,2026-02-05T11:14:40.024392Z,15.66,40.7,-1
C001,2026-02-05T11:14:43.027663Z,25.14,39.6,1
C003,2026-02-05T11:14:46.036338Z,26.48,41.6,1
C001,2026-02-05T11:14:49.046250Z,25.64,39.2,1
C001,2026-02-05T11:14:52.053230Z,25.29,39.5,1
C003,2026-02-05T11:14:55.063797Z,25.11,35.1,1
C002,2026-02-05T11:14:58.072868Z,25.12,43.2,1
C001,2026-02-05T11:15:01.080171Z,25.7,38.8,1
C003,2026-02-05T11:15:04.083045Z,24.27,40.5,1
C001,2026-02-05T11:15:07.090366Z,25.46,41.4,1
C003,2026-02-05T11:15:10.091944Z,24.5,37.0,1
C001,2026-02-05T11:15:13.102494Z,26.2,39.1,1
C002,2026-02-05T11:15:16.112685Z,25.36,39.1,1
C002,2026-02-05T11:15:19.119813Z,24.41,36.6,1
C003,2026-02-05T11:15:22.129569Z,23.36,37.2,1
C003,2026-02-05T11:15:25.138756Z,23.62,40.6,1
C002,2026-02-05T11:15:28.146384Z,25.34,39.8,1
C001,2026-02-05T11:15:31.154264Z,14.71,37.5,-1
C003,2026-02-05T11:15:34.161510Z,25.41,38.6,1
C001,2026-02-05T11:15:37.169882Z,25.76,41.7,1
C003,2026-02-05T11:15:40.172716Z,23.87,39.3,1
C002,2026-02-05T11:15:43.183422Z,25.0,40.8,1
C001,2026-02-05T11:15:46.193788Z,24.16,40.6,1
C001,2026-02-05T11:15:49.203261Z,25.81,36.5,1
C001,2026-02-05T11:15:52.204940Z,25.34,39.7,1
C001,2026-02-05T11:15:55.214858Z,26.43,36.6,1
C003,2026-02-05T11:15:58.218316Z,25.44,39.1,1
C002,2026-02-05T11:16:01.223947Z,25.35,41.3,1
C002,2026-02-05T11:16:04.231501Z,27.45,39.9,-1
C002,2026-02-05T11:16:07.238742Z,16.22,41.3,-1
C001,2026-02-05T11:16:10.246728Z,26.37,41.7,1
C002,2026-02-05T11:16:13.257260Z,24.7,37.8,1
C002,2026-02-05T11:16:16.264312Z,24.0,36.6,1
C002,2026-02-05T11:16:19.274321Z,23.72,40.5,1
C003,2026-02-05T11:16:22.286271Z,24.69,39.9,1
C001,2026-02-05T11:16:25.296590Z,25.3,41.1,1
C002,2026-02-05T11:16:28.307053Z,25.52,40.3,1
C001,2026-02-05T11:16:31.317386Z,24.85,43.4,1
C003,2026-02-05T11:16:34.326673Z,24.58,40.8,1
C002,2026-02-05T11:16:37.336882Z,25.06,39.6,1
C002,2026-02-05T11:16:40.345587Z,24.81,43.5,1
C002,2026-02-05T11:16:43.355102Z,25.02,41.7,1
C003,2026-02-05T11:16:46.365235Z,25.04,38.2,1
C001,2026-02-05T11:16:49.374677Z,23.26,40.7,1
C001,2026-02-05T11:16:52.382489Z,25.48,35.9,1
C003,2026-02-05T11:16:55.384986Z,25.23,41.0,1
C003,2026-02-05T11:16:58.385270Z,25.74,36.2,1
C002,2026-02-05T11:17:01.389515Z,25.38,39.6,1
C001,2026-02-05T11:17:04.398230Z,26.96,36.8,1
C001,2026-02-05T11:17:07.408116Z,24.73,41.4,1
C002,2026-02-05T11:17:10.415637Z,24.4,36.6,1
C001,2026-02-05T11:17:13.425378Z,24.3,39.2,1
C003,2026-02-05T11:17:16.435796Z,25.12,40.6,1
C002,2026-02-05T11:17:19.445949Z,25.34,40.7,1
C001,2026-02-05T11:17:22.448799Z,24.18,40.4,1
C003,2026-02-05T11:17:25.451066Z,14.88,42.1,-1
C003,2026-02-05T11:17:28.461427Z,24.83,38.3,1
C001,2026-02-05T11:17:31.462695Z,24.14,43.5,1
C003,2026-02-05T11:17:34.471911Z,25.75,37.8,1
C001,2026-02-05T11:17:37.481414Z,25.05,38.2,1
C001,2026-02-05T11:17:40.491377Z,25.24,40.5,1
C002,2026-02-05T11:17:43.498421Z,25.96,38.0,1
C003,2026-02-05T11:17:46.507879Z,23.64,39.9,1
C001,2026-02-05T11:17:49.517998Z,24.89,37.0,1
C001,2026-02-05T11:17:52.527312Z,14.45,42.4,-1
C001,2026-02-05T11:17:55.530955Z,37.82,35.4,-1
C001,2026-02-05T11:17:58.534777Z,24.53,41.8,1
C002,2026-02-05T11:18:01.543357Z,14.85,35.1,-1
C002,2026-02-05T11:18:04.553643Z,25.12,43.2,1
C003,2026-02-05T11:18:07.563209Z,24.13,41.3,1
C001,2026-02-05T11:18:10.566839Z,24.99,36.7,1
C002,2026-02-05T11:18:13.576946Z,25.18,39.7,1
C003,2026-02-05T11:18:16.587439Z,24.44,38.8,1
C002,2026-02-05T11:18:19.589587Z,23.83,43.1,1
C001,2026-02-05T11:18:22.590667Z,24.68,40.6,1
C003,2026-02-05T11:18:25.592453Z,25.02,38.5,1
C002,2026-02-05T11:18:28.599485Z,24.72,38.9,1
C001,2026-02-05T11:18:31.608652Z,25.12,41.4,1
C003,2026-02-05T11:18:34.618973Z,24.78,41.1,1
C002,2026-02-05T11:18:37.627558Z,24.55,41.2,1
C001,2026-02-05T11:18:40.637554Z,24.66,36.0,1
C002,2026-02-05T11:18:43.646197Z,25.17,38.9,1
C001,2026-02-05T11:18:46.648288Z,24.67,38.1,1
C001,2026-02-05T11:18:49.654731Z,26.22,39.3,1
C003,2026-02-05T11:18:52.664857Z,24.49,45.3,1
C002,2026-02-05T11:18:55.674973Z,24.06,38.4,1
C002,2026-02-05T11:18:58.680817Z,24.74,38.4,1
C003,2026-02-05T11:19:01.685811Z,25.82,41.3,1
C002,2026-02-05T11:19:04.689673Z,37.7,38.6,-1
C002,2026-02-05T11:19:07.697898Z,14.92,41.2,-1
C001,2026-02-05T11:19:10.706689Z,23.24,39.6,1
C001,2026-02-05T11:19:13.713811Z,25.33,41.4,1
C002,2026-02-05T11:19:16.716939Z,25.55,42.1,1
C001,2026-02-05T11:19:19.725483Z,23.79,37.9,1
C002,2026-02-05T11:19:22.737692Z,24.24,42.2,1
C001,2026-02-05T11:19:25.745953Z,23.76,38.6,1
C002,2026-02-05T11:19:28.754738Z,24.11,38.6,1
C002,2026-02-05T11:19:31.764389Z,25.02,38.7,1
C002,2026-02-05T11:19:34.771264Z,16.2,40.9,-1
C003,2026-02-05T11:19:37.781196Z,24.4,40.6,1
C003,2026-02-05T11:19:40.788891Z,24.87,37.4,1
C002,2026-02-05T11:19:43.795730Z,24.58,39.6,1
C003,2026-02-05T11:19:46.799550Z,24.17,40.1,1
C002,2026-02-05T11:19:49.801126Z,25.91,35.8,1
C003,2026-02-05T11:19:52.802553Z,24.68,39.7,1
C002,2026-02-05T11:19:55.809344Z,24.36,38.2,1
C002,2026-02-05T11:19:58.819655Z,24.9,38.5,1
C001,2026-02-05T11:20:01.823542Z,23.76,43.2,1
C002,2026-02-05T11:20:04.828651Z,24.31,40.0,1
C001,2026-02-05T11:20:07.838126Z,37.73,39.8,-1
C001,2026-02-05T11:20:10.847809Z,26.29,39.8,1
C002,2026-02-05T11:20:13.851606Z,24.51,39.9,1
C002,2026-02-05T11:20:16.854269Z,26.13,43.0,1
C002,2026-02-05T11:20:19.863714Z,24.7,41.1,1
C003,2026-02-05T11:20:22.870380Z,24.51,41.7,1
C001,2026-02-05T11:20:25.881496Z,26.28,40.1,1
C001,2026-02-05T11:20:28.884852Z,24.6,38.0,1
C002,2026-02-05T11:20:31.890225Z,24.42,41.7,1
C003,2026-02-05T11:20:34.898088Z,24.7,42.5,1
C003,2026-02-05T11:20:37.904764Z,24.71,42.0,1
C001,2026-02-05T11:20:40.912705Z,24.99,39.8,1
C003,2026-02-05T11:20:43.922901Z,23.78,43.1,1
C002,2026-02-05T11:20:46.933174Z,25.08,39.6,1
C003,2026-02-05T11:20:49.943711Z,25.99,40.6,1
C001,2026-02-05T11:20:52.949435Z,24.62,41.9,1
C002,2026-02-05T11:20:55.951182Z,23.99,40.3,1
C002,2026-02-05T11:20:58.955196Z,16.09,40.5,-1
C003,2026-02-05T11:21:01.957851Z,24.04,41.1,1
C002,2026-02-05T11:21:04.961096Z,24.66,39.5,1
C003,2026-02-05T11:21:07.971281Z,26.3,42.4,1
C002,2026-02-05T11:21:10.979763Z,23.94,41.2,1
C003,2026-02-05T11:21:13.986753Z,24.83,42.5,1
C001,2026-02-05T11:21:16.991225Z,24.27,34.8,1
C002,2026-02-05T11:21:19.996899Z,24.06,40.6,1
C002,2026-02-05T11:21:23.004138Z,25.85,40.8,1
C002,2026-02-05T11:21:26.012748Z,25.44,42.5,1
C002,2026-02-05T11:21:29.019898Z,24.37,39.4,1
C002,2026-02-05T11:21:32.025956Z,24.96,41.9,1
C001,2026-02-05T11:21:35.033237Z,25.03,41.1,1
C003,2026-02-05T11:21:38.036131Z,26.22,39.6,1
C001,2026-02-05T11:21:41.045187Z,25.35,39.6,1
C002,2026-02-05T11:21:44.052910Z,24.69,43.0,1
C002,2026-02-05T11:21:47.060221Z,23.62,37.5,1
C002,2026-02-05T11:21:50.064656Z,25.52,37.6,1
C003,2026-02-05T11:21:53.072084Z,24.06,40.8,1
C003,2026-02-05T11:21:56.080933Z,25.84,39.0,1
C003,2026-02-05T11:21:59.088779Z,24.62,41.7,1
C002,2026-02-05T11:22:02.098572Z,24.54,43.1,1
C003,2026-02-05T11:22:05.107428Z,25.49,41.1,1
C001,2026-02-05T11:22:08.114392Z,24.25,39.5,1
C003,2026-02-05T11:22:11.123608Z,26.61,40.8,1
C003,2026-02-05T11:22:14.130506Z,26.07,40.8,1
C001,2026-02-05T11:22:17.138845Z,25.71,37.3,1
C001,2026-02-05T11:22:20.148726Z,24.81,40.4,1
C002,2026-02-05T11:22:23.153279Z,25.28,43.3,1
C003,2026-02-05T11:22:26.159493Z,23.87,41.3,1
C003,2026-02-05T11:22:29.163504Z,25.26,41.6,1
C001,2026-02-05T11:22:32.170521Z,25.17,38.2,1
C001,2026-02-05T11:22:35.178796Z,24.33,42.3,1
C002,2026-02-05T11:22:38.184447Z,25.27,35.5,1
C003,2026-02-05T11:22:41.194807Z,25.14,38.7,1
C002,2026-02-05T11:22:44.200240Z,26.6,39.0,1
C001,2026-02-05T11:22:47.208306Z,24.13,41.4,1
C002,2026-02-05T11:22:50.214590Z,25.0,37.5,1
C001,2026-02-05T11:22:53.215592Z,24.88,39.5,1
C003,2026-02-05T11:22:56.225875Z,25.25,42.0,1
C001,2026-02-05T11:22:59.232066Z,25.72,40.4,1
C002,2026-02-05T11:23:02.237168Z,24.62,37.6,1
C001,2026-02-05T11:23:05.239889Z,26.22,37.6,1
C003,2026-02-05T11:23:08.247638Z,24.19,38.6,1
C001,2026-02-05T11:23:11.250276Z,25.22,38.4,1
C003,2026-02-05T11:23:14.258203Z,24.9,39.2,1
C002,2026-02-05T11:23:17.268991Z,23.63,39.5,1
C002,2026-02-05T11:23:20.271694Z,25.71,43.6,1
C003,2026-02-05T11:23:23.282080Z,25.52,43.2,1
C002,2026-02-05T11:23:26.289258Z,24.97,42.1,1
C003,2026-02-05T11:23:29.298090Z,25.26,39.8,1
C002,2026-02-05T11:23:32.305904Z,24.81,39.7,1
C001,2026-02-05T11:23:35.306621Z,25.56,34.6,1
C002,2026-02-05T11:23:38.316723Z,26.3,33.9,1
C001,2026-02-05T11:23:41.326865Z,26.69,41.0,1
C002,2026-02-05T11:23:44.333111Z,24.46,43.1,1
C003,2026-02-05T11:23:47.335499Z,25.84,36.9,1
C003,2026-02-05T11:23:50.344541Z,25.95,38.1,1
C003,2026-02-05T11:23:53.349352Z,23.41,42.4,1
C002,2026-02-05T11:23:56.359469Z,23.97,41.2,1
C003,2026-02-05T11:23:59.365245Z,25.89,42.6,1
C002,2026-02-05T11:24:02.374768Z,24.96,42.0,1
C001,2026-02-05T11:24:05.378539Z,23.88,38.8,1
C003,2026-02-05T11:24:08.389095Z,25.72,42.1,1
C001,2026-02-05T11:24:11.397510Z,25.09,40.0,1
C001,2026-02-05T11:24:14.406232Z,24.5,40.3,1
C001,2026-02-05T11:24:17.415014Z,26.1,39.1,1
C003,2026-02-05T11:24:20.422862Z,37.58,38.3,-1
C001,2026-02-05T11:24:23.424141Z,23.87,40.5,1
C001,2026-02-05T11:24:26.434327Z,25.75,42.4,1
C003,2026-02-05T11:24:29.443022Z,25.38,41.3,1
C003,2026-02-05T11:24:32.451486Z,24.29,38.3,1
C001,2026-02-05T11:24:35.453581Z,25.24,40.6,1
C001,2026-02-05T11:24:38.461739Z,25.55,42.0,1
C003,2026-02-05T11:24:41.472531Z,23.41,40.1,1
C001,2026-02-05T11:24:44.481863Z,25.09,41.4,1
C002,2026-02-05T11:24:47.487964Z,25.43,39.3,1
C003,2026-02-05T11:24:50.497319Z,24.54,42.4,1
C001,2026-02-05T11:24:53.499034Z,27.28,41.6,1
C002,2026-02-05T11:24:56.506526Z,25.05,38.8,1
C003,2026-02-05T11:24:59.514340Z,25.08,41.8,1
C003,2026-02-05T11:25:02.516419Z,24.95,37.4,1
C003,2026-02-05T11:25:05.522087Z,25.5,44.6,1
C002,2026-02-05T11:25:08.532241Z,25.24,39.3,1
C002,2026-02-05T11:25:11.533149Z,24.21,42.1,1
C003,2026-02-05T11:25:14.541576Z,25.14,42.5,1
C003,2026-02-05T11:25:17.551362Z,23.78,37.4,1
C001,2026-02-05T11:25:20.561683Z,25.31,39.6,1
C001,2026-02-05T11:25:23.571166Z,25.72,41.2,1
C002,2026-02-05T11:25:26.573746Z,24.74,39.3,1
C002,2026-02-05T11:25:29.583319Z,24.92,40.4,1
C003,2026-02-05T11:25:32.593568Z,25.23,39.9,1
C002,2026-02-05T11:25:35.603106Z,23.64,42.4,1
C002,2026-02-05T11:25:38.613234Z,24.43,38.1,1
C001,2026-02-05T11:25:41.620358Z,24.58,39.5,1
C003,2026-02-05T11:25:44.627213Z,24.33,39.4,1
C003,2026-02-05T11:25:47.636008Z,24.92,41.0,1
C003,2026-02-05T11:25:50.645943Z,24.54,40.3,1
C003,2026-02-05T11:25:53.651267Z,25.15,40.1,1
C003,2026-02-05T11:25:56.653477Z,25.04,37.9,1
C003,2026-02-05T11:25:59.662611Z,14.43,40.2,-1
C002,2026-02-05T11:26:02.669347Z,25.52,39.8,1
C003,2026-02-05T11:26:05.678236Z,25.79,43.0,1
C003,2026-02-05T11:26:08.686617Z,23.44,39.6,1
C001,2026-02-05T11:26:11.696763Z,25.18,41.3,1
C003,2026-02-05T11:26:14.706981Z,26.29,41.7,1
C002,2026-02-05T11:26:17.712343Z,25.75,41.5,1
C001,2026-02-05T11:26:20.723649Z,24.8,39.7,1
C001,2026-02-05T11:26:23.731415Z,13.57,40.1,-1
C002,2026-02-05T11:26:26.739888Z,24.77,39.1,1
C002,2026-02-05T11:26:29.743009Z,24.23,41.2,1
C003,2026-02-05T11:26:32.750832Z,22.89,37.2,1
C003,2026-02-05T11:26:35.752247Z,24.17,41.1,1
C002,2026-02-05T11:26:38.761023Z,23.82,40.6,1
C002,2026-02-05T11:26:41.769055Z,25.95,41.5,1
C001,2026-02-05T11:26:44.776793Z,25.48,40.0,1
C003,2026-02-05T11:26:47.787525Z,24.8,37.2,1
C003,2026-02-05T11:26:50.790113Z,25.5,39.9,1
C002,2026-02-05T11:26:53.800358Z,24.93,39.5,1
C001,2026-02-05T11:26:56.800789Z,23.72,41.1,1
C002,2026-02-05T11:26:59.806230Z,24.83,41.2,1
C001,2026-02-05T11:27:02.809602Z,16.01,37.3,-1
C002,2026-02-05T11:27:05.816558Z,25.24,36.6,1
C003,2026-02-05T11:27:08.824716Z,24.65,39.7,1
C001,2026-02-05T11:27:11.833995Z,24.95,41.7,1
C002,2026-02-05T11:27:14.835257Z,25.26,41.0,1
C001,2026-02-05T11:27:17.845766Z,14.61,37.7,-1
C003,2026-02-05T11:27:20.852723Z,26.42,39.3,1
C003,2026-02-05T11:27:23.860494Z,25.38,41.5,1
C001,2026-02-05T11:27:26.867602Z,24.38,37.4,1
C001,2026-02-05T11:27:29.875590Z,25.59,39.3,1
C002,2026-02-05T11:27:32.885065Z,24.32,40.5,1
C001,2026-02-05T11:27:35.894972Z,23.94,42.5,1
C002,2026-02-05T11:27:38.903683Z,25.76,37.7,1
C003,2026-02-05T11:27:41.911850Z,25.68,39.9,1
C001,2026-02-05T11:27:44.921762Z,24.86,43.9,1
C002,2026-02-05T11:27:47.931861Z,24.17,42.0,1
C003,2026-02-05T11:27:50.934589Z,24.5,43.6,1
C003,2026-02-05T11:27:53.944984Z,24.5,39.1,1
C001,2026-02-05T11:27:56.952087Z,25.91,40.8,1
C002,2026-02-05T11:27:59.961177Z,25.06,40.7,1
C002,2026-02-05T11:28:02.963507Z,25.0,37.8,1
C002,2026-02-05T11:28:05.965367Z,24.09,41.1,1
C002,2026-02-05T11:28:08.974166Z,25.19,39.0,1
C001,2026-02-05T11:28:11.979810Z,38.59,42.2,-1
C002,2026-02-05T11:28:14.986167Z,25.66,41.5,1
C001,2026-02-05T11:28:17.994049Z,24.95,40.1,1
C002,2026-02-05T11:28:21.003297Z,25.6,40.3,1
C003,2026-02-05T11:28:24.012175Z,25.44,43.0,1
C002,2026-02-05T11:28:27.017673Z,25.29,41.7,1
C001,2026-02-05T11:28:30.025873Z,25.89,35.9,1
C003,2026-02-05T11:28:33.027825Z,24.3,38.7,1
C001,2026-02-05T11:28:36.037702Z,25.02,38.3,1
C002,2026-02-05T11:28:39.038538Z,24.89,43.2,1
C003,2026-02-05T11:28:42.044438Z,25.32,39.7,1
C003,2026-02-05T11:28:45.049659Z,23.92,40.8,1
C003,2026-02-05T11:28:48.053971Z,25.78,37.0,1
C003,2026-02-05T11:28:51.056027Z,24.36,44.2,1
C002,2026-02-05T11:28:54.061286Z,25.2,39.4,1
C003,2026-02-05T11:28:57.070922Z,24.79,39.1,1
C001,2026-02-05T11:29:00.077435Z,23.44,40.5,1
C001,2026-02-05T11:29:03.081277Z,24.82,36.3,1
C002,2026-02-05T11:29:06.091474Z,24.32,37.9,1
C001,2026-02-05T11:29:09.097333Z,24.76,41.9,1
C002,2026-02-05T11:29:12.107560Z,24.46,39.5,1
C002,2026-02-05T11:29:15.116751Z,23.61,40.6,1
C001,2026-02-05T11:29:18.126765Z,37.7,37.3,-1
C001,2026-02-05T11:29:21.129383Z,26.02,38.4,1
C003,2026-02-05T11:29:24.139319Z,25.92,41.2,1
C001,2026-02-05T11:29:27.149344Z,25.07,38.9,1
C003,2026-02-05T11:29:30.149902Z,24.62,42.7,1
C001,2026-02-05T11:29:33.152688Z,24.55,39.0,1
C001,2026-02-05T11:29:36.155185Z,25.06,38.0,1
C002,2026-02-05T11:29:39.160719Z,25.84,39.9,1
C003,2026-02-05T11:29:42.166247Z,16.47,40.7,-1
C001,2026-02-05T11:29:45.172221Z,25.29,41.8,1
C001,2026-02-05T11:29:48.180089Z,24.95,38.0,1
C001,2026-02-05T11:29:51.188401Z,25.1,42.6,1
C003,2026-02-05T11:29:54.196229Z,23.72,37.5,1
C002,2026-02-05T11:29:57.207085Z,36.75,42.0,-1
C002,2026-02-05T11:30:00.217806Z,26.09,40.9,1
C002,2026-02-05T11:30:03.220190Z,25.25,44.1,1
C003,2026-02-05T11:30:06.228207Z,24.02,42.0,1
C003,2026-02-05T11:30:09.249999Z,24.95,40.7,1
C003,2026-02-05T11:30:12.262122Z,15.55,39.4,-1
C002,2026-02-05T11:30:15.269724Z,37.72,40.5,-1
C001,2026-02-05T11:30:18.272470Z,24.58,39.5,1
C002,2026-02-05T11:30:21.279332Z,25.99,43.3,1
C003,2026-02-05T11:30:24.283588Z,24.26,38.1,1
C002,2026-02-05T11:30:27.291879Z,24.92,41.0,1
C003,2026-02-05T11:30:30.302345Z,24.66,38.7,1
C001,2026-02-05T11:30:33.309951Z,24.45,39.3,1
C003,2026-02-05T11:30:36.312494Z,23.34,38.7,1
C002,2026-02-05T11:30:39.317428Z,25.6,38.6,1
C003,2026-02-05T11:30:42.318890Z,24.45,40.0,1
C001,2026-02-05T11:30:45.326800Z,24.71,38.3,1
C003,2026-02-05T11:30:48.326920Z,26.61,40.7,1
C002,2026-02-05T11:30:51.335650Z,25.1,40.2,1
C001,2026-02-05T11:30:54.344203Z,23.8,43.4,1
C002,2026-02-05T11:30:57.350303Z,25.66,41.2,1
C001,2026-02-05T11:31:00.351737Z,24.83,39.0,1
C003,2026-02-05T11:31:03.362207Z,25.0,38.7,1
C001,2026-02-05T11:31:06.366823Z,24.15,38.6,1
C002,2026-02-05T11:31:09.376797Z,25.27,41.1,1
C001,2026-02-05T11:31:12.379474Z,24.8,41.2,1
C003,2026-02-05T11:31:15.388614Z,23.1,40.0,1
C003,2026-02-05T11:31:18.394937Z,24.65,39.8,1
C002,2026-02-05T11:31:21.401281Z,24.76,42.7,1
C001,2026-02-05T11:31:24.409781Z,25.75,41.6,1
C002,2026-02-05T11:31:27.419720Z,25.2,41.8,1
C001,2026-02-05T11:31:30.429199Z,26.21,40.7,1
C003,2026-02-05T11:31:33.431413Z,24.99,37.3,1
C003,2026-02-05T11:31:36.442317Z,24.06,38.5,1
C002,2026-02-05T11:31:39.450840Z,24.4,42.7,1
C001,2026-02-05T11:31:42.454555Z,24.41,39.0,1
C001,2026-02-05T11:31:45.463726Z,25.85,40.0,1
C002,2026-02-05T11:31:48.473673Z,26.35,38.6,1
C003,2026-02-05T11:31:51.478727Z,23.86,41.2,1
C001,2026-02-05T11:31:54.481029Z,25.05,42.5,1
C003,2026-02-05T11:31:57.488823Z,25.27,38.4,1
C003,2026-02-05T11:32:00.496367Z,26.93,38.1,1
C003,2026-02-05T11:32:03.498304Z,23.65,40.7,1
C001,2026-02-05T11:32:06.506927Z,23.65,42.4,1
C001,2026-02-05T11:32:09.517163Z,24.78,41.9,1
C002,2026-02-05T11:32:12.521666Z,24.58,37.2,1
C002,2026-02-05T11:32:15.529812Z,26.96,41.0,1
C003,2026-02-05T11:32:18.532632Z,24.86,39.2,1
C002,2026-02-05T11:32:21.535200Z,24.55,42.0,1
C002,2026-02-05T11:32:24.539288Z,25.29,36.1,1
C003,2026-02-05T11:32:27.548489Z,25.52,37.8,1
C003,2026-02-05T11:32:30.554450Z,25.81,39.1,1
C003,2026-02-05T11:32:33.564767Z,24.9,38.4,1
C003,2026-02-05T11:32:36.573778Z,24.83,44.7,1
C003,2026-02-05T11:32:39.578566Z,23.82,36.8,1
C003,2026-02-05T11:32:42.583893Z,26.64,38.4,1
C001,2026-02-05T11:32:45.594179Z,26.04,41.5,1
C001,2026-02-05T11:32:48.602551Z,25.3,36.5,1
C002,2026-02-05T11:32:51.609191Z,23.28,40.6,1
C001,2026-02-05T11:32:54.617241Z,25.53,42.2,1
C003,2026-02-05T11:32:57.626099Z,23.62,43.6,1
C002,2026-02-05T11:33:00.636306Z,25.77,39.2,1
C001,2026-02-05T11:33:03.647853Z,24.91,38.9,1
C001,2026-02-05T11:33:06.655413Z,25.62,35.3,1
C001,2026-02-05T11:33:09.665547Z,26.33,40.2,1
C003,2026-02-05T11:33:12.671440Z,26.92,43.8,1
C003,2026-02-05T11:33:15.681607Z,24.39,41.8,1
C001,2026-02-05T11:33:18.686529Z,25.51,39.8,1
C003,2026-02-05T11:33:21.693346Z,25.96,38.8,1
C002,2026-02-05T11:33:24.702321Z,25.77,40.0,1
C001,2026-02-05T11:33:27.709932Z,23.21,42.6,1
C003,2026-02-05T11:33:30.719568Z,24.16,42.2,1
C003,2026-02-05T11:33:33.723521Z,25.16,38.1,1
C002,2026-02-05T11:33:36.728769Z,25.19,43.3,1
C002,2026-02-05T11:33:39.730558Z,25.21,39.2,1
C001,2026-02-05T11:33:42.741866Z,25.64,41.2,1
C001,2026-02-05T11:33:45.746230Z,23.85,37.7,1
C003,2026-02-05T11:33:48.751581Z,25.63,40.8,1
C001,2026-02-05T11:33:51.758627Z,25.25,39.5,1
C002,2026-02-05T11:33:54.764600Z,24.72,39.8,1
C002,2026-02-05T11:33:57.768701Z,23.96,39.4,1
C003,2026-02-05T11:34:00.771616Z,23.92,42.6,1
C001,2026-02-05T11:34:03.778208Z,25.62,37.7,1
C001,2026-02-05T11:34:06.784375Z,25.92,38.2,1
C003,2026-02-05T11:34:09.785294Z,24.48,35.8,1
C002,2026-02-05T11:34:12.786287Z,24.83,40.0,1
C003,2026-02-05T11:34:15.791453Z,23.67,41.6,1
C003,2026-02-05T11:34:18.794752Z,25.32,39.0,1
C003,2026-02-05T11:34:21.799093Z,24.57,41.9,1
C002,2026-02-05T11:34:24.803116Z,26.49,37.6,1
C003,2026-02-05T11:34:27.809177Z,24.65,39.3,1
C003,2026-02-05T11:34:30.813311Z,23.58,40.6,1
C002,2026-02-05T11:34:33.819593Z,25.81,40.2,1
C001,2026-02-05T11:34:36.821048Z,25.29,38.3,1
C002,2026-02-05T11:34:39.832691Z,25.29,39.6,1
C003,2026-02-05T11:34:42.838939Z,23.94,41.1,1
C003,2026-02-05T11:34:45.844383Z,25.01,35.1,1
C001,2026-02-05T11:34:48.850055Z,25.85,41.1,1
C003,2026-02-05T11:34:51.851630Z,24.3,39.4,1
C003,2026-02-05T11:34:54.853142Z,24.94,38.2,1
C002,2026-02-05T11:34:57.858728Z,24.38,36.5,1
C002,2026-02-05T11:35:00.864059Z,37.3,40.3,-1
C001,2026-02-05T11:35:03.870443Z,25.96,38.8,1
C001,2026-02-05T11:35:06.875827Z,25.71,39.0,1
C001,2026-02-05T11:35:09.880047Z,24.66,36.0,1
C002,2026-02-05T11:35:12.884534Z,25.42,37.2,1
C001,2026-02-05T11:35:15.887969Z,25.31,41.7,1
C003,2026-02-05T11:35:18.894637Z,23.94,42.4,1
C002,2026-02-05T11:35:21.897251Z,24.86,41.1,1
C003,2026-02-05T11:35:24.899517Z,25.04,38.0,1
C001,2026-02-05T11:35:27.901725Z,25.32,40.8,1
C002,2026-02-05T11:35:30.902719Z,24.13,37.5,1
C002,2026-02-05T11:35:33.904415Z,24.41,42.1,1
C002,2026-02-05T11:35:36.908285Z,25.79,41.5,1
C002,2026-02-05T11:35:39.913138Z,25.3,41.9,1
C003,2026-02-05T11:35:42.917947Z,23.44,37.2,1
C001,2026-02-05T11:35:45.919920Z,25.01,42.1,1
C001,2026-02-05T11:35:48.921345Z,37.06,40.8,-1
C002,2026-02-05T11:35:51.926454Z,24.48,39.9,1
C001,2026-02-05T11:35:54.929423Z,25.63,43.5,1
C001,2026-02-05T11:35:57.934189Z,23.81,42.4,1
C003,2026-02-05T11:36:00.936089Z,23.89,43.1,1
C002,2026-02-05T11:36:03.938940Z,24.9,37.9,1
C002,2026-02-05T11:36:06.944555Z,25.37,39.5,1
C002,2026-02-05T11:36:09.945995Z,24.76,41.2,1
C002,2026-02-05T11:36:12.948262Z,23.89,40.7,1
C003,2026-02-05T11:36:15.951113Z,24.78,40.9,1
C003,2026-02-05T11:36:18.959729Z,24.92,38.2,1
C003,2026-02-05T11:36:21.965365Z,25.3,38.5,1
C001,2026-02-05T11:36:24.970640Z,25.11,40.7,1
C002,2026-02-05T11:36:27.973602Z,26.49,42.5,1
C002,2026-02-05T11:36:30.979808Z,24.93,39.7,1
C003,2026-02-05T11:36:33.983930Z,25.34,39.9,1
C003,2026-02-05T11:36:36.984686Z,25.65,40.0,1
C001,2026-02-05T11:36:39.986785Z,23.77,41.9,1
C003,2026-02-05T11:36:42.987748Z,25.54,39.0,1
